sku,chunk_text,semantic_score,category,price_tier
O7001-PU167_8011799134378_46197539111082,oval storage ottoman.,15,sofa,mid
AC7001-TEDDY175_8009099149482_46185794044074,your teddi armchair.,8,chair,premium
S78012-G0402170-CORNER-MODULAR_7979047944362_46059680727210,5-piece corner modular sofa with larger seats.,14,sofa,luxury
2-AC7001-TEDDY175_8009099149482_46185804595370,your teddi armchair.,8,chair,premium
DC72233-G0402161_7984977182890_46084788093098,modern wingback dining chair.,9,chair,premium
S78012-G0402100-CORNER-MODULAR_7979047944362_46059680694442,5-piece corner modular sofa with larger seats.,14,sofa,luxury
2-AC7001-TEDDY103_8009099149482_46185804562602,your teddi armchair.,8,chair,premium
AC71200D-L2206_7887745417386_45174455140522,ottoman: 17.,10,chair,luxury
DC72232-A0603211T_7984977182890_46083549167786,modern wingback dining chair.,9,chair,premium
AC7001-TEDDY103_8009099149482_46185794011306,your teddi armchair.,8,chair,premium
DC72232-G0402161_7984977182890_46083549233322,modern wingback dining chair.,9,chair,premium
DC72232-A0603290T_7984977182890_46083549135018,modern wingback dining chair.,9,chair,premium
S78012-G0402130-CORNER-MODULAR_7979047944362_46059680759978,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S78012-G0402190-CORNER-MODULAR_7979047944362_46059680661674,5-piece corner modular sofa with larger seats.,14,sofa,luxury
S78012-G0402130-6PC-MODULAR_7721297576106_45151694160042,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402170-5PC-MODULAR_7791606628522_45721766101162,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402170-6PC-MODULAR_7721297576106_45721765380266,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402170-O_7763121209514_45721762037930,spacious & versatile storage ottoman.,9,sofa,high
S78012-G0402170-4PC-MODULAR_7721294856362_45721340641450,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
BS71027G-PU6030_7280989208746_45787505623210,seat height.,8,chair,high
BS71027G-PU167_7280989208746_45787505655978,seat height.,8,chair,premium
S78012-G0402170-ARMLESS-SOFA_7720406745258_45721764692138,2-piece modular armless sofa.,11,sofa,luxury
S78012-G0402170-AL_7720406745258_45721764659370,2-piece modular armless sofa.,11,sofa,premium
S78012-G0402161-6PC-MODULAR_7721297576106_45158645760170,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402161-5PC-MODULAR_7791606628522_45158639829162,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402161-4PC-MODULAR_7721294856362_45158629507242,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
AC71200D-U638093_7887745417386_45174455107754,ottoman: 17.,10,chair,luxury
BS71027G-B1105_7280989208746_45787488387242,seat height.,8,chair,high
BS71027G-C0200320T_7280989208746_45787478655146,seat height.,8,chair,high
AC71200D-A0300303_7887745417386_45174455173290,ottoman: 17.,10,chair,luxury
AC71200D-NL5109_7887745417386_45174449406122,ottoman: 17.,10,chair,luxury
AC71200D-U243022_7887745417386_45174449373354,ottoman: 17.,10,chair,luxury
BS71027G-PU160_7280989208746_45787505852586,seat height.,8,chair,high
S78012-G0402161-O_7763121209514_45158719029418,spacious & versatile storage ottoman.,9,sofa,high
DC72233-A0603201T_7984977182890_46084785668266,modern wingback dining chair.,9,chair,premium
DC72233-A0603211T_7984977182890_46084785635498,modern wingback dining chair.,9,chair,premium
DC72233-A0603290T_7984977182890_46084784685226,modern wingback dining chair.,9,chair,premium
DC72232-A0603201T_7984977182890_46083549200554,modern wingback dining chair.,9,chair,premium
BS71027G-PU159_7280989208746_45787505688746,seat height.,8,chair,high
S78012-G0402161-AL_7720406745258_45158432145578,2-piece modular armless sofa.,11,sofa,premium
S78012-G0402161-ARMLESS-SOFA_7720406745258_45158432112810,2-piece modular armless sofa.,11,sofa,luxury
S78012-G0402130-O_7763121209514_45151708283050,spacious & versatile storage ottoman.,9,sofa,high
BS71279-PU6300_7548244230314_43523181346986,seat: 17.,8,chair,premium
S78012-G0402190-AL_7720406745258_44927806865578,2-piece modular armless sofa.,11,sofa,premium
DC72014-PU6030_7798085714090_44932087677098,lovy counter stool.,8,chair,high
ME79067B-L1021_6937255968938_44804367515818,power glider swivel rocker recliner chair.,10,chair,luxury
S78012-G0402130-5PC-MODULAR_7791606628522_45151686852778,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402130-4PC-MODULAR_7721294856362_45151679283370,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
S78012-G0402130-AL_7720406745258_45151633309866,2-piece modular armless sofa.,11,sofa,premium
S78012-G0402130-ARMLESS-SOFA_7720406745258_45151633277098,2-piece modular armless sofa.,11,sofa,luxury
S78012-G0402190-ARMLESS-SOFA_7720406745258_44688529424554,2-piece modular armless sofa.,11,sofa,luxury
S78012-G0402100-5PC-MODULAR_7791606628522_44907475239082,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402100-6PC-MODULAR_7721297576106_44694933897386,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402100-4PC-MODULAR_7721294856362_44694923935914,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
S78012-G0402190-O_7763121209514_44791797776554,spacious & versatile storage ottoman.,9,sofa,high
S78012-G0402190-5PC-MODULAR_7791606628522_44907475206314,5-piece modular sofa with larger seats.,12,sofa,luxury
S78012-G0402190-6PC-MODULAR_7721297576106_44694933864618,6-piece u-shaped modular sofa with larger seats.,12,sofa,luxury
S78012-G0402190-4PC-MODULAR_7721294856362_44694923903146,4-piece modular sofa chaise with larger seats.,12,sofa,luxury
S78012-G0402100-AL_7720406745258_44927806898346,2-piece modular armless sofa.,11,sofa,premium
S78012-G0402100-O_7763121209514_44791797743786,spacious & versatile storage ottoman.,9,sofa,high
S78012-G0402100-ARMLESS-SOFA_7720406745258_44688529457322,2-piece modular armless sofa.,11,sofa,luxury
BS71279-A303_7548244230314_44201070559402,seat: 17.,8,chair,premium
M-79067-L2201_6937255968938_43597298106538,power glider swivel rocker recliner chair.,10,chair,luxury
