sku,name,description,brand,available,currency,price,updated_at,image,url,product_raw
s99399109,VIMLE,"3-seat sofa, with chaise longue/Gunnared beige",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige__0778309_pe758882_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige-s99399109/,
s79305423,SÖDERHAMN,"3-seat sofa, Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-3-seat-sofa-gunnared-beige__0767195_pe754165_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-3-seat-sofa-gunnared-beige-s79305423/,
s39440475,KIVIK,"Corner sofa, 5-seat, Tibbleby beige/grey",IKEA,True,SEK,10095.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-5-seat-tibbleby-beige-grey__1056105_pe848242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-5-seat-tibbleby-beige-grey-s39440475/,
s39270326,LANDSKRONA,"3-seat sofa, Gunnared light green/wood",IKEA,True,SEK,5795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-3-seat-sofa-gunnared-light-green-wood__0826895_pe680192_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-3-seat-sofa-gunnared-light-green-wood-s39270326/,
40618514,SALTMYRAN,"3-seat sofa, Öreryd grey-beige",IKEA,True,SEK,2295.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-3-seat-sofa-oereryd-grey-beige__1515115_pe1011242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-3-seat-sofa-oereryd-grey-beige-40618514/,
30512235,LINANÄS,"3-seat sofa, with chaise longue/Vissle beige",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige__1013906_pe829458_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige-30512235/,
90586092,STOCKHOLM 2025,"3-seat sofa, Sundhamn beige",IKEA,True,SEK,14995.0,2026-03-23,https://www.ikea.com/se/en/images/products/stockholm-2025-3-seat-sofa-sundhamn-beige__1421377_ph203023_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/stockholm-2025-3-seat-sofa-sundhamn-beige-90586092/,
s59270373,LANDSKRONA,"4-seat sofa, with chaise longue/Gunnared dark grey/wood",IKEA,True,SEK,9795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood__0828971_pe680342_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood-s59270373/,
s69401335,VIMLE,"3-seat sofa, with wide armrests/Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige__0951897_pe801422_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige-s69401335/,
10596995,SALTMYRAN,"2-seat sofa, Öreryd grey-beige",IKEA,True,SEK,1995.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-2-seat-sofa-oereryd-grey-beige__1515114_pe1011239_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-2-seat-sofa-oereryd-grey-beige-10596995/,
s09440599,KIVIK,"2-seat sofa, Tibbleby beige/grey",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-2-seat-sofa-tibbleby-beige-grey__1056141_pe848273_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-2-seat-sofa-tibbleby-beige-grey-s09440599/,
s09305426,SÖDERHAMN,"4-seat sofa, with chaise longue and open end/Gunnared beige",IKEA,True,SEK,9590.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige__0767201_pe754176_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige-s09305426/,
s19399575,VIMLE,"Corner sofa, 5-seat, Gunnared beige",IKEA,True,SEK,13495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-corner-sofa-5-seat-gunnared-beige__0778350_pe758920_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-corner-sofa-5-seat-gunnared-beige-s19399575/,
s49627566,SALTSJÖBADEN,"3-seat sofa with chaise longue, Tonerud red-brown",IKEA,True,SEK,6795.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown__1489440_pe1003787_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown-s49627566/,
s79440483,KIVIK,"Corner sofa, 6-seat w chaise longue, Tibbleby beige/grey",IKEA,True,SEK,13395.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey__1056109_pe848246_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey-s79440483/,
s09508985,EKTORP,"Corner sofa, 4-seat, Hakebo dark grey",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/ektorp-corner-sofa-4-seat-hakebo-dark-grey__1194820_pe902070_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/ektorp-corner-sofa-4-seat-hakebo-dark-grey-s09508985/,
s99471402,JÄTTEBO,"4,5-seat mod sofa w chaise longue, right/Samsala dark yellow-green",IKEA,True,SEK,21080.0,2026-03-23,https://www.ikea.com/se/en/images/products/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green__1140337_pe880645_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green-s99471402/,
s79489634,HYLTARP,"3-seat sofa, Gransel natural",IKEA,True,SEK,7495.0,2026-03-23,https://www.ikea.com/se/en/images/products/hyltarp-3-seat-sofa-gransel-natural__1193813_pe901640_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/hyltarp-3-seat-sofa-gransel-natural-s79489634/,
s89399483,VIMLE,"4-seat sofa with chaise longue, Gunnared beige",IKEA,True,SEK,9995.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-4-seat-sofa-with-chaise-longue-gunnared-beige__0778323_pe758890_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-4-seat-sofa-with-chaise-longue-gunnared-beige-s89399483/,
s19399033,VIMLE,"3-seat sofa, Gunnared beige",IKEA,True,SEK,5995.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-gunnared-beige__0787232_pe763195_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-gunnared-beige-s19399033/,
s79305418,SÖDERHAMN,"Corner sofa, 4-seat, with open end/Gunnared beige",IKEA,True,SEK,12395.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-corner-sofa-4-seat-with-open-end-gunnared-beige__0767192_pe754173_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-corner-sofa-4-seat-with-open-end-gunnared-beige-s79305418/,
s39508998,EKTORP,"3-seat sofa, Hakebo dark grey",IKEA,True,SEK,5295.0,2026-03-23,https://www.ikea.com/se/en/images/products/ektorp-3-seat-sofa-hakebo-dark-grey__1194846_pe902096_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/ektorp-3-seat-sofa-hakebo-dark-grey-s39508998/,
s89482830,KIVIK,"3-seat sofa, Tresund light beige",IKEA,True,SEK,5495.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-3-seat-sofa-tresund-light-beige__1124110_pe875021_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-3-seat-sofa-tresund-light-beige-s89482830/,
s39574295,STOCKHOLM 2025,"3-seat sofa, Alhamn dark brown",IKEA,True,SEK,12995.0,2026-03-23,https://www.ikea.com/se/en/images/products/stockholm-2025-3-seat-sofa-alhamn-dark-brown__1424961_ph202998_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/stockholm-2025-3-seat-sofa-alhamn-dark-brown-s39574295/,
s99399109,VIMLE,"3-seat sofa, with chaise longue/Gunnared beige",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige__0778309_pe758882_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige-s99399109/,
s79305423,SÖDERHAMN,"3-seat sofa, Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-3-seat-sofa-gunnared-beige__0767195_pe754165_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-3-seat-sofa-gunnared-beige-s79305423/,
s39440475,KIVIK,"Corner sofa, 5-seat, Tibbleby beige/grey",IKEA,True,SEK,10095.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-5-seat-tibbleby-beige-grey__1056105_pe848242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-5-seat-tibbleby-beige-grey-s39440475/,
s39270326,LANDSKRONA,"3-seat sofa, Gunnared light green/wood",IKEA,True,SEK,5795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-3-seat-sofa-gunnared-light-green-wood__0826895_pe680192_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-3-seat-sofa-gunnared-light-green-wood-s39270326/,
40618514,SALTMYRAN,"3-seat sofa, Öreryd grey-beige",IKEA,True,SEK,2295.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-3-seat-sofa-oereryd-grey-beige__1515115_pe1011242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-3-seat-sofa-oereryd-grey-beige-40618514/,
30512235,LINANÄS,"3-seat sofa, with chaise longue/Vissle beige",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige__1013906_pe829458_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige-30512235/,
90586092,STOCKHOLM 2025,"3-seat sofa, Sundhamn beige",IKEA,True,SEK,14995.0,2026-03-23,https://www.ikea.com/se/en/images/products/stockholm-2025-3-seat-sofa-sundhamn-beige__1421377_ph203023_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/stockholm-2025-3-seat-sofa-sundhamn-beige-90586092/,
s59270373,LANDSKRONA,"4-seat sofa, with chaise longue/Gunnared dark grey/wood",IKEA,True,SEK,9795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood__0828971_pe680342_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood-s59270373/,
s69401335,VIMLE,"3-seat sofa, with wide armrests/Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige__0951897_pe801422_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige-s69401335/,
10596995,SALTMYRAN,"2-seat sofa, Öreryd grey-beige",IKEA,True,SEK,1995.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-2-seat-sofa-oereryd-grey-beige__1515114_pe1011239_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-2-seat-sofa-oereryd-grey-beige-10596995/,
s09440599,KIVIK,"2-seat sofa, Tibbleby beige/grey",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-2-seat-sofa-tibbleby-beige-grey__1056141_pe848273_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-2-seat-sofa-tibbleby-beige-grey-s09440599/,
s09305426,SÖDERHAMN,"4-seat sofa, with chaise longue and open end/Gunnared beige",IKEA,True,SEK,9590.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige__0767201_pe754176_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige-s09305426/,
s19399575,VIMLE,"Corner sofa, 5-seat, Gunnared beige",IKEA,True,SEK,13495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-corner-sofa-5-seat-gunnared-beige__0778350_pe758920_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-corner-sofa-5-seat-gunnared-beige-s19399575/,
s49627566,SALTSJÖBADEN,"3-seat sofa with chaise longue, Tonerud red-brown",IKEA,True,SEK,6795.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown__1489440_pe1003787_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown-s49627566/,
s79440483,KIVIK,"Corner sofa, 6-seat w chaise longue, Tibbleby beige/grey",IKEA,True,SEK,13395.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey__1056109_pe848246_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey-s79440483/,
s09508985,EKTORP,"Corner sofa, 4-seat, Hakebo dark grey",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/ektorp-corner-sofa-4-seat-hakebo-dark-grey__1194820_pe902070_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/ektorp-corner-sofa-4-seat-hakebo-dark-grey-s09508985/,
s99471402,JÄTTEBO,"4,5-seat mod sofa w chaise longue, right/Samsala dark yellow-green",IKEA,True,SEK,21080.0,2026-03-23,https://www.ikea.com/se/en/images/products/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green__1140337_pe880645_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green-s99471402/,
s79489634,HYLTARP,"3-seat sofa, Gransel natural",IKEA,True,SEK,7495.0,2026-03-23,https://www.ikea.com/se/en/images/products/hyltarp-3-seat-sofa-gransel-natural__1193813_pe901640_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/hyltarp-3-seat-sofa-gransel-natural-s79489634/,
s89399483,VIMLE,"4-seat sofa with chaise longue, Gunnared beige",IKEA,True,SEK,9995.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-4-seat-sofa-with-chaise-longue-gunnared-beige__0778323_pe758890_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-4-seat-sofa-with-chaise-longue-gunnared-beige-s89399483/,
s19399033,VIMLE,"3-seat sofa, Gunnared beige",IKEA,True,SEK,5995.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-gunnared-beige__0787232_pe763195_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-gunnared-beige-s19399033/,
s79305418,SÖDERHAMN,"Corner sofa, 4-seat, with open end/Gunnared beige",IKEA,True,SEK,12395.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-corner-sofa-4-seat-with-open-end-gunnared-beige__0767192_pe754173_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-corner-sofa-4-seat-with-open-end-gunnared-beige-s79305418/,
s39508998,EKTORP,"3-seat sofa, Hakebo dark grey",IKEA,True,SEK,5295.0,2026-03-23,https://www.ikea.com/se/en/images/products/ektorp-3-seat-sofa-hakebo-dark-grey__1194846_pe902096_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/ektorp-3-seat-sofa-hakebo-dark-grey-s39508998/,
s89482830,KIVIK,"3-seat sofa, Tresund light beige",IKEA,True,SEK,5495.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-3-seat-sofa-tresund-light-beige__1124110_pe875021_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-3-seat-sofa-tresund-light-beige-s89482830/,
s39574295,STOCKHOLM 2025,"3-seat sofa, Alhamn dark brown",IKEA,True,SEK,12995.0,2026-03-23,https://www.ikea.com/se/en/images/products/stockholm-2025-3-seat-sofa-alhamn-dark-brown__1424961_ph202998_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/stockholm-2025-3-seat-sofa-alhamn-dark-brown-s39574295/,
s99399109,VIMLE,"3-seat sofa, with chaise longue/Gunnared beige",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige__0778309_pe758882_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-chaise-longue-gunnared-beige-s99399109/,
s79305423,SÖDERHAMN,"3-seat sofa, Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-3-seat-sofa-gunnared-beige__0767195_pe754165_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-3-seat-sofa-gunnared-beige-s79305423/,
s39440475,KIVIK,"Corner sofa, 5-seat, Tibbleby beige/grey",IKEA,True,SEK,10095.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-5-seat-tibbleby-beige-grey__1056105_pe848242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-5-seat-tibbleby-beige-grey-s39440475/,
s39270326,LANDSKRONA,"3-seat sofa, Gunnared light green/wood",IKEA,True,SEK,5795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-3-seat-sofa-gunnared-light-green-wood__0826895_pe680192_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-3-seat-sofa-gunnared-light-green-wood-s39270326/,
40618514,SALTMYRAN,"3-seat sofa, Öreryd grey-beige",IKEA,True,SEK,2295.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-3-seat-sofa-oereryd-grey-beige__1515115_pe1011242_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-3-seat-sofa-oereryd-grey-beige-40618514/,
30512235,LINANÄS,"3-seat sofa, with chaise longue/Vissle beige",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige__1013906_pe829458_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige-30512235/,
90586092,STOCKHOLM 2025,"3-seat sofa, Sundhamn beige",IKEA,True,SEK,14995.0,2026-03-23,https://www.ikea.com/se/en/images/products/stockholm-2025-3-seat-sofa-sundhamn-beige__1421377_ph203023_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/stockholm-2025-3-seat-sofa-sundhamn-beige-90586092/,
s59270373,LANDSKRONA,"4-seat sofa, with chaise longue/Gunnared dark grey/wood",IKEA,True,SEK,9795.0,2026-03-23,https://www.ikea.com/se/en/images/products/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood__0828971_pe680342_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/landskrona-4-seat-sofa-with-chaise-longue-gunnared-dark-grey-wood-s59270373/,
s69401335,VIMLE,"3-seat sofa, with wide armrests/Gunnared beige",IKEA,True,SEK,6395.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige__0951897_pe801422_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-3-seat-sofa-with-wide-armrests-gunnared-beige-s69401335/,
10596995,SALTMYRAN,"2-seat sofa, Öreryd grey-beige",IKEA,True,SEK,1995.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltmyran-2-seat-sofa-oereryd-grey-beige__1515114_pe1011239_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltmyran-2-seat-sofa-oereryd-grey-beige-10596995/,
s09440599,KIVIK,"2-seat sofa, Tibbleby beige/grey",IKEA,True,SEK,3995.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-2-seat-sofa-tibbleby-beige-grey__1056141_pe848273_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-2-seat-sofa-tibbleby-beige-grey-s09440599/,
s09305426,SÖDERHAMN,"4-seat sofa, with chaise longue and open end/Gunnared beige",IKEA,True,SEK,9590.0,2026-03-23,https://www.ikea.com/se/en/images/products/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige__0767201_pe754176_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/soederhamn-4-seat-sofa-with-chaise-longue-and-open-end-gunnared-beige-s09305426/,
s19399575,VIMLE,"Corner sofa, 5-seat, Gunnared beige",IKEA,True,SEK,13495.0,2026-03-23,https://www.ikea.com/se/en/images/products/vimle-corner-sofa-5-seat-gunnared-beige__0778350_pe758920_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vimle-corner-sofa-5-seat-gunnared-beige-s19399575/,
s49627566,SALTSJÖBADEN,"3-seat sofa with chaise longue, Tonerud red-brown",IKEA,True,SEK,6795.0,2026-03-23,https://www.ikea.com/se/en/images/products/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown__1489440_pe1003787_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/saltsjoebaden-3-seat-sofa-with-chaise-longue-tonerud-red-brown-s49627566/,
s79440483,KIVIK,"Corner sofa, 6-seat w chaise longue, Tibbleby beige/grey",IKEA,True,SEK,13395.0,2026-03-23,https://www.ikea.com/se/en/images/products/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey__1056109_pe848246_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/kivik-corner-sofa-6-seat-w-chaise-longue-tibbleby-beige-grey-s79440483/,
s09508985,EKTORP,"Corner sofa, 4-seat, Hakebo dark grey",IKEA,True,SEK,9495.0,2026-03-23,https://www.ikea.com/se/en/images/products/ektorp-corner-sofa-4-seat-hakebo-dark-grey__1194820_pe902070_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/ektorp-corner-sofa-4-seat-hakebo-dark-grey-s09508985/,
s99471402,JÄTTEBO,"4,5-seat mod sofa w chaise longue, right/Samsala dark yellow-green",IKEA,True,SEK,21080.0,2026-03-23,https://www.ikea.com/se/en/images/products/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green__1140337_pe880645_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/jaettebo-4-5-seat-mod-sofa-w-chaise-longue-right-samsala-dark-yellow-green-s99471402/,
s79489634,HYLTARP,"3-seat sofa, Gransel natural",IKEA,True,SEK,7495.0,2026-03-23,https://www.ikea.com/se/en/images/products/hyltarp-3-seat-sofa-gransel-natural__1193813_pe901640_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/hyltarp-3-seat-sofa-gransel-natural-s79489634/,
30449908,LACK,"Side table, white, 55x55 cm",IKEA,True,SEK,129.0,2026-03-23,https://www.ikea.com/se/en/images/products/lack-side-table-white__1057263_pe848812_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/lack-side-table-white-30449908/,
s39578509,VIHALS,"Table, white/white, 125x74 cm",IKEA,True,SEK,699.0,2026-03-23,https://www.ikea.com/se/en/images/products/vihals-table-white-white__1414838_pe974922_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/vihals-table-white-white-s39578509/,
s99608264,SKÅLSTA,"Table, walnut effect/X-shaped black-grey, 140x80 cm",IKEA,True,SEK,1195.0,2026-03-23,https://www.ikea.com/se/en/images/products/skalsta-table-walnut-effect-x-shaped-black-grey__1449023_pe989739_s5.jpg?f=xxs,https://www.ikea.com/se/en/p/skalsta-table-walnut-effect-x-shaped-black-grey-s99608264/,
